ts,icao,lat,lon,alt,gs,trk,roc,callsign
1742314584.0691714,A0566A,42.45149230957031,-70.70026744495738,28000,413,246.1642091028458,-64,
1742314584.0691714,A0566A,42.45149230957031,-70.70026744495738,28000,413,246.1642091028458,-64,
1742314585.1610572,A0566A,42.450714111328125,-70.70270191539419,28000,413,246.1642091028458,-64,
1742314584.0691943,A29184,42.37298583984375,-71.19590065696025,7450,193,168.05024277850615,-384,
1742314585.1611066,A29184,42.37211608886719,-71.195463700728,7425,193,168.05024277850615,-384,
1742314585.1611066,A29184,42.37211608886719,-71.195463700728,7425,193,168.05024277850615,-384,
1742314583.521977,A39089,42.480592889300844,-70.96158759538514,6950,253,167.0053832080835,-64,JBU2286_
1742314580.7910528,04021D,42.2850734904661,-71.06582996457121,35000,554,52.69605172201657,0,
1742314585.706724,A433D1,42.41070556640625,-71.16387800736862,4875,253,207.2736200991848,0,
1742314585.1611066,A29184,42.37211608886719,-71.195463700728,7425,193,168.05024277850615,-384,
1742314584.0688908,A29931,42.16520147808527,-71.1018549009811,2800,148,19.290046219188735,-64,
1742314585.706724,A433D1,42.41070556640625,-71.16387800736862,4875,253,207.2736200991848,0,
1742314585.1611066,A29184,42.37211608886719,-71.195463700728,7425,193,168.05024277850615,-384,
1742314580.7910528,04021D,42.2850734904661,-71.06582996457121,35000,554,52.69605172201657,0,
1742314585.706724,A433D1,42.41070556640625,-71.16387800736862,4875,253,207.2736200991848,0,
1742314563.3129487,A2941C,42.275390625,-71.048022183505,1800,122,17.54900222906777,-704,KAP627__
1742314585.706724,A433D1,42.41070556640625,-71.16387800736862,4875,253,207.2736200991848,0,
1742314585.1611066,A29184,42.37211608886719,-71.195463700728,7425,193,168.05024277850615,-384,
1742314585.1611066,A29184,42.37211608886719,-71.195463700728,7425,193,168.05024277850615,-384,
1742314584.0688908,A29931,42.16520147808527,-71.1018549009811,2800,148,19.290046219188735,-64,
1742314580.7910528,04021D,42.2850734904661,-71.06582996457121,35000,554,52.69605172201657,0,
1742314585.706724,A433D1,42.41070556640625,-71.16387800736862,4875,253,207.2736200991848,0,
1742314585.1611066,A29184,42.37211608886719,-71.195463700728,7425,193,168.05024277850615,-384,
